,Unnamed: 0,Title,Genre,Director,Year,Runtime,Rating,Votes,Revenue,Metascore
0,0,Guardians of the Galaxy,Action,James Gunn,2014,121,8.1,757074,333.13,76.0
1,1,Prometheus,Adventure,Ridley Scott,2012,124,7.0,485820,126.46,65.0
2,2,Split,Horror,M. Night Shyamalan,2016,117,7.3,157606,138.12,62.0
3,3,Sing,Animation,Christophe Lourdelet,2016,108,7.2,60545,270.32,59.0
4,4,Suicide Squad,Action,David Ayer,2016,123,6.2,393727,325.02,40.0
5,5,The Great Wall,Action,Yimou Zhang,2016,103,6.1,56036,45.13,42.0
6,6,La La Land,Comedy,Damien Chazelle,2016,128,8.3,258682,151.06,93.0
7,8,The Lost City of Z,Action,James Gray,2016,141,7.1,7188,8.01,78.0
8,9,Passengers,Adventure,Morten Tyldum,2016,116,7.0,192177,100.01,41.0
9,10,Fantastic Beasts and Where to Find Them,Adventure,David Yates,2016,133,7.5,232072,234.02,66.0
10,11,Hidden Figures,Biography,Theodore Melfi,2016,127,7.8,93103,169.27,74.0
11,12,Rogue One,Action,Gareth Edwards,2016,133,7.9,323118,532.17,65.0
12,13,Moana,Animation,Ron Clements,2016,107,7.7,118151,248.75,81.0
13,14,Colossal,Action,Nacho Vigalondo,2016,109,6.4,8612,2.87,70.0
14,15,The Secret Life of Pets,Animation,Chris Renaud,2016,87,6.6,120259,368.31,61.0
15,16,Hacksaw Ridge,Biography,Mel Gibson,2016,139,8.2,211760,67.12,71.0
16,17,Jason Bourne,Action,Paul Greengrass,2016,123,6.7,150823,162.16,58.0
17,18,Lion,Biography,Garth Davis,2016,118,8.1,102061,51.69,69.0
18,19,Arrival,Drama,Denis Villeneuve,2016,116,8.0,340798,100.5,81.0
19,20,Gold,Adventure,Stephen Gaghan,2016,120,6.7,19053,7.22,49.0
20,21,Manchester by the Sea,Drama,Kenneth Lonergan,2016,137,7.9,134213,47.7,96.0
21,23,Trolls,Animation,Walt Dohrn,2016,92,6.5,38552,153.69,56.0
22,24,Independence Day: Resurgence,Action,Roland Emmerich,2016,120,5.3,127553,103.14,32.0
23,28,Bad Moms,Comedy,Jon Lucas,2016,100,6.2,66540,113.08,60.0
24,29,Assassin's Creed,Action,Justin Kurzel,2016,115,5.9,112813,54.65,36.0
25,30,Why Him?,Comedy,John Hamburg,2016,111,6.3,48123,60.31,39.0
26,31,Nocturnal Animals,Drama,Tom Ford,2016,116,7.5,126030,10.64,67.0
27,32,X-Men: Apocalypse,Action,Bryan Singer,2016,144,7.1,275510,155.33,52.0
28,33,Deadpool,Action,Tim Miller,2016,108,8.0,627797,363.02,65.0
29,34,Resident Evil: The Final Chapter,Action,Paul W.S. Anderson,2016,107,5.6,46165,26.84,49.0
30,35,Captain America: Civil War,Action,Anthony Russo,2016,147,7.9,411656,408.08,75.0
31,36,Interstellar,Adventure,Christopher Nolan,2014,169,8.6,1047747,187.99,74.0
32,37,Doctor Strange,Action,Scott Derrickson,2016,115,7.6,293732,232.6,72.0
33,38,The Magnificent Seven,Action,Antoine Fuqua,2016,132,6.9,122853,93.38,54.0
34,40,Sausage Party,Animation,Greg Tiernan,2016,89,6.3,120690,97.66,66.0
35,41,Moonlight,Drama,Barry Jenkins,2016,111,7.5,135095,27.85,99.0
36,43,The Founder,Biography,John Lee Hancock,2016,115,7.2,37033,12.79,66.0
37,44,Lowriders,Drama,Ricardo de Montreuil,2016,99,6.3,279,4.21,57.0
38,45,Pirates of the Caribbean: On Stranger Tides,Action,Rob Marshall,2011,136,6.7,395025,241.06,45.0
39,46,Miss Sloane,Drama,John Madden,2016,132,7.3,17818,3.44,64.0
40,48,Star Trek Beyond,Action,Justin Lin,2016,122,7.1,164567,158.8,68.0
41,50,Star Wars: Episode VII - The Force Awakens,Action,J.J. Abrams,2015,136,8.1,661608,936.63,81.0
42,51,Underworld: Blood Wars,Action,Anna Foerster,2016,91,5.8,41362,30.35,23.0
43,52,Mother's Day,Comedy,Garry Marshall,2016,118,5.6,20221,32.46,18.0
44,53,John Wick,Action,Chad Stahelski,2014,101,7.2,321933,43.0,68.0
45,54,The Dark Knight,Action,Christopher Nolan,2008,152,9.0,1791916,533.32,82.0
46,55,Silence,Adventure,Martin Scorsese,2016,161,7.3,49190,7.08,79.0
47,56,Don't Breathe,Crime,Fede Alvarez,2016,88,7.2,121103,89.21,71.0
48,57,Me Before You,Drama,Thea Sharrock,2016,106,7.4,113322,56.23,51.0
49,58,Their Finest,Comedy,Lone Scherfig,2016,117,7.0,3739,3.18,76.0
50,59,Sully,Biography,Clint Eastwood,2016,96,7.5,137608,125.07,74.0
51,60,Batman v Superman: Dawn of Justice,Action,Zack Snyder,2016,151,6.7,472307,330.25,44.0
52,62,The Girl on the Train,Crime,Tate Taylor,2016,112,6.5,102177,75.31,48.0
53,63,Fifty Shades of Grey,Drama,Sam Taylor-Johnson,2015,125,4.1,244474,166.15,46.0
54,64,The Prestige,Drama,Christopher Nolan,2006,130,8.5,913152,53.08,66.0
55,65,Kingsman: The Secret Service,Action,Matthew Vaughn,2014,129,7.7,440209,128.25,58.0
56,66,Patriots Day,Drama,Peter Berg,2016,133,7.4,39784,31.86,69.0
57,67,Mad Max: Fury Road,Action,George Miller,2015,120,8.1,632842,153.63,90.0
58,68,Wakefield,Drama,Robin Swicord,2016,106,7.5,291,0.01,61.0
59,69,Deepwater Horizon,Action,Peter Berg,2016,107,7.2,89849,61.28,68.0
60,71,Allied,Action,Robert Zemeckis,2016,124,7.1,78079,40.07,60.0
61,72,A Monster Calls,Drama,J.A. Bayona,2016,108,7.5,39134,3.73,76.0
62,73,Collateral Beauty,Drama,David Frankel,2016,97,6.8,43977,30.98,23.0
63,74,Zootopia,Animation,Byron Howard,2016,108,8.1,296853,341.26,78.0
64,75,Pirates of the Caribbean: At World's End,Action,Gore Verbinski,2007,169,7.1,498821,309.4,50.0
65,76,The Avengers,Action,Joss Whedon,2012,143,8.1,1045588,623.28,69.0
66,77,Inglourious Basterds,Adventure,Quentin Tarantino,2009,153,8.3,959065,120.52,69.0
67,78,Pirates of the Caribbean: Dead Man's Chest,Action,Gore Verbinski,2006,151,7.3,552027,423.03,53.0
68,79,Ghostbusters,Action,Paul Feig,2016,116,5.3,147717,128.34,60.0
69,80,Inception,Action,Christopher Nolan,2010,148,8.8,1583625,292.57,74.0
70,81,Captain Fantastic,Comedy,Matt Ross,2016,118,7.9,105081,5.88,72.0
71,82,The Wolf of Wall Street,Biography,Martin Scorsese,2013,180,8.2,865134,116.87,75.0
72,83,Gone Girl,Crime,David Fincher,2014,149,8.1,636243,167.74,79.0
73,84,Furious Seven,Action,James Wan,2015,137,7.2,301249,350.03,67.0
74,85,Jurassic World,Action,Colin Trevorrow,2015,124,7.0,455169,652.18,59.0
75,86,Live by Night,Crime,Ben Affleck,2016,129,6.4,27869,10.38,49.0
76,87,Avatar,Action,James Cameron,2009,162,7.8,935408,760.51,83.0
77,88,The Hateful Eight,Crime,Quentin Tarantino,2015,187,7.8,341170,54.12,68.0
78,89,The Accountant,Action,Gavin O'Connor,2016,128,7.4,162122,86.2,51.0
79,90,Prisoners,Crime,Denis Villeneuve,2013,153,8.1,431185,60.96,74.0
80,91,Warcraft,Action,Duncan Jones,2016,123,7.0,187547,47.17,32.0
81,92,The Help,Drama,Tate Taylor,2011,146,8.1,342429,169.71,62.0
82,93,War Dogs,Comedy,Todd Phillips,2016,114,7.1,106463,43.02,57.0
83,94,Avengers: Age of Ultron,Action,Joss Whedon,2015,141,7.4,516895,458.99,66.0
84,95,The Nice Guys,Action,Shane Black,2016,116,7.4,175067,36.25,70.0
85,96,Kimi no na wa,Animation,Makoto Shinkai,2016,106,8.6,34110,4.68,79.0
86,97,The Void,Horror,Jeremy Gillespie,2016,90,5.8,9247,0.15,62.0
87,98,Personal Shopper,Drama,Olivier Assayas,2016,105,6.3,10181,1.29,77.0
88,99,The Departed,Crime,Martin Scorsese,2006,151,8.5,937414,132.37,85.0
89,100,Legend,Biography,Brian Helgeland,2015,132,7.0,108836,1.87,55.0
90,101,Thor,Action,Kenneth Branagh,2011,115,7.0,570814,181.02,57.0
91,102,The Martian,Adventure,Ridley Scott,2015,144,8.0,556097,228.43,80.0
92,104,The Man from U.N.C.L.E.,Action,Guy Ritchie,2015,116,7.3,202973,45.43,56.0
93,105,Hell or High Water,Crime,David Mackenzie,2016,102,7.7,115546,26.86,88.0
94,106,The Comedian,Comedy,Taylor Hackford,2016,120,5.4,1954,1.66,40.0
95,107,The Legend of Tarzan,Action,David Yates,2016,110,6.3,117590,126.59,44.0
96,109,Ex Machina,Drama,Alex Garland,2014,108,7.7,339797,25.44,78.0
97,110,The Belko Experiment,Action,Greg McLean,2016,89,6.3,3712,10.16,44.0
98,111,12 Years a Slave,Biography,Steve McQueen,2013,134,8.1,486338,56.67,96.0
99,113,300,Action,Zack Snyder,2006,117,7.7,637104,210.59,52.0
100,114,Harry Potter and the Deathly Hallows: Part 2,Adventure,David Yates,2011,130,8.1,590595,380.96,87.0
101,115,Office Christmas Party,Comedy,Josh Gordon,2016,105,5.8,30761,54.73,42.0
102,116,The Neon Demon,Horror,Nicolas Winding Refn,2016,118,6.2,50359,1.33,51.0
103,118,10 Cloverfield Lane,Drama,Dan Trachtenberg,2016,104,7.2,192968,71.9,76.0
104,119,Finding Dory,Animation,Andrew Stanton,2016,97,7.4,157026,486.29,77.0
105,120,Miss Peregrine's Home for Peculiar Children,Adventure,Tim Burton,2016,127,6.7,101058,87.24,57.0
106,121,Divergent,Adventure,Neil Burger,2014,139,6.7,362093,150.83,48.0
107,122,Mike and Dave Need Wedding Dates,Adventure,Jake Szymanski,2016,98,6.0,53183,46.01,51.0
108,124,The Dark Knight Rises,Action,Christopher Nolan,2012,164,8.5,1222645,448.13,78.0
109,125,The Jungle Book,Adventure,Jon Favreau,2016,106,7.5,198243,364.0,77.0
110,126,Transformers: Age of Extinction,Action,Michael Bay,2014,165,5.7,255483,245.43,32.0
111,127,Nerve,Adventure,Henry Joost,2016,96,6.6,69651,38.56,58.0
112,128,Mamma Mia!,Comedy,Phyllida Lloyd,2008,108,6.4,153481,143.7,51.0
113,129,The Revenant,Adventure,Alejandro González Iñárritu,2015,156,8.0,499424,183.64,76.0
114,130,Fences,Drama,Denzel Washington,2016,139,7.3,50953,57.64,79.0
115,131,Into the Woods,Adventure,Rob Marshall,2014,125,6.0,109756,128.0,69.0
116,132,The Shallows,Drama,Jaume Collet-Serra,2016,86,6.4,78328,55.12,59.0
117,133,Whiplash,Drama,Damien Chazelle,2014,107,8.5,477276,13.09,88.0
118,134,Furious 6,Action,Justin Lin,2013,130,7.1,318051,238.67,61.0
119,135,The Place Beyond the Pines,Crime,Derek Cianfrance,2012,140,7.3,200090,21.38,68.0
120,136,No Country for Old Men,Crime,Ethan Coen,2007,122,8.1,660286,74.27,91.0
121,137,The Great Gatsby,Drama,Baz Luhrmann,2013,143,7.3,386102,144.81,55.0
122,138,Shutter Island,Mystery,Martin Scorsese,2010,138,8.1,855604,127.97,63.0
123,140,Star Trek,Action,J.J. Abrams,2009,127,8.0,526324,257.7,82.0
124,141,Diary of a Wimpy Kid,Comedy,Thor Freudenthal,2010,94,6.2,34184,64.0,56.0
125,142,The Big Short,Biography,Adam McKay,2015,130,7.8,246360,70.24,81.0
126,143,Room,Drama,Lenny Abrahamson,2015,118,8.2,224132,14.68,86.0
127,144,Django Unchained,Drama,Quentin Tarantino,2012,165,8.4,1039115,162.8,81.0
128,145,Ah-ga-ssi,Drama,Chan-wook Park,2016,144,8.1,33418,2.01,84.0
129,146,The Edge of Seventeen,Comedy,Kelly Fremon Craig,2016,104,7.4,47694,14.26,77.0
130,147,Watchmen,Action,Zack Snyder,2009,162,7.6,410249,107.5,56.0
131,148,Superbad,Comedy,Greg Mottola,2007,113,7.6,442082,121.46,76.0
132,149,Inferno,Action,Ron Howard,2016,121,6.2,97623,34.26,42.0
133,150,The BFG,Adventure,Steven Spielberg,2016,117,6.4,50853,55.47,66.0
134,151,The Hunger Games,Adventure,Gary Ross,2012,142,7.2,735604,408.0,68.0
135,152,White Girl,Drama,Elizabeth Wood,2016,88,5.8,4299,0.2,65.0
136,153,Sicario,Action,Denis Villeneuve,2015,121,7.6,243230,46.88,82.0
137,155,Aliens vs Predator - Requiem,Action,Colin Strause,2007,94,4.7,97618,41.8,29.0
138,156,Pacific Rim,Action,Guillermo del Toro,2013,131,7.0,400519,101.79,64.0
139,157,"Crazy, Stupid, Love.",Comedy,Glenn Ficarra,2011,118,7.4,396714,84.24,68.0
140,158,Scott Pilgrim vs. the World,Action,Edgar Wright,2010,112,7.5,291457,31.49,69.0
141,159,Hot Fuzz,Action,Edgar Wright,2007,121,7.9,373244,23.62,81.0
142,161,Free Fire,Action,Ben Wheatley,2016,90,7.0,6946,1.8,63.0
143,162,X-Men: Days of Future Past,Action,Bryan Singer,2014,132,8.0,552298,233.91,74.0
144,163,Jack Reacher: Never Go Back,Action,Edward Zwick,2016,118,6.1,78043,58.4,47.0
145,164,Casino Royale,Action,Martin Campbell,2006,144,8.0,495106,167.01,80.0
146,165,Twilight,Drama,Catherine Hardwicke,2008,122,5.2,361449,191.45,56.0
147,166,Now You See Me 2,Action,Jon M. Chu,2016,129,6.5,156567,65.03,46.0
148,167,Woman in Gold,Biography,Simon Curtis,2015,109,7.3,39723,33.31,51.0
149,168,13 Hours,Action,Michael Bay,2016,144,7.3,76935,52.82,48.0
150,169,Spectre,Action,Sam Mendes,2015,148,6.8,308981,200.07,60.0
151,170,Nightcrawler,Crime,Dan Gilroy,2014,118,7.9,332476,32.28,76.0
152,171,Kubo and the Two Strings,Animation,Travis Knight,2016,101,7.9,72778,48.02,84.0
153,173,Her,Drama,Spike Jonze,2013,126,8.0,390531,25.56,90.0
154,174,Frozen,Animation,Chris Buck,2013,102,7.5,451894,400.74,74.0
155,175,Tomorrowland,Action,Brad Bird,2015,130,6.5,143069,93.42,60.0
156,176,Dawn of the Planet of the Apes,Action,Matt Reeves,2014,130,7.6,337777,208.54,79.0
157,177,Tropic Thunder,Action,Ben Stiller,2008,107,7.0,321442,110.42,71.0
158,178,The Conjuring 2,Horror,James Wan,2016,134,7.4,137203,102.46,65.0
159,179,Ant-Man,Action,Peyton Reed,2015,117,7.3,368912,180.19,64.0
160,180,Bridget Jones's Baby,Comedy,Sharon Maguire,2016,118,6.7,43086,24.09,59.0
161,181,The VVitch: A New-England Folktale,Horror,Robert Eggers,2015,92,6.8,101781,25.14,83.0
162,182,Cinderella,Drama,Kenneth Branagh,2015,105,7.0,117018,201.15,67.0
163,184,Forushande,Drama,Asghar Farhadi,2016,124,8.0,22389,3.4,85.0
164,186,Billy Lynn's Long Halftime Walk,Drama,Ang Lee,2016,113,6.3,11944,1.72,53.0
165,187,Crimson Peak,Drama,Guillermo del Toro,2015,119,6.6,97454,31.06,66.0
166,188,Drive,Crime,Nicolas Winding Refn,2011,100,7.8,461509,35.05,78.0
167,189,Trainwreck,Comedy,Judd Apatow,2015,125,6.3,106364,110.01,75.0
168,190,The Light Between Oceans,Drama,Derek Cianfrance,2016,133,7.2,27382,12.53,60.0
169,192,Spotlight,Crime,Tom McCarthy,2015,128,8.1,268282,44.99,93.0
170,193,Morgan,Horror,Luke Scott,2016,92,5.8,22107,3.91,48.0
171,194,Warrior,Action,Gavin O'Connor,2011,140,8.2,355722,13.65,71.0
172,195,Captain America: The First Avenger,Action,Joe Johnston,2011,124,6.9,547368,176.64,66.0
173,197,Into the Wild,Adventure,Sean Penn,2007,148,8.1,459304,18.35,73.0
174,198,The Imitation Game,Biography,Morten Tyldum,2014,114,8.1,532353,91.12,73.0
175,199,Central Intelligence,Action,Rawson Marshall Thurber,2016,107,6.3,97082,127.38,52.0
176,200,Edge of Tomorrow,Action,Doug Liman,2014,113,7.9,471815,100.19,71.0
177,201,A Cure for Wellness,Drama,Gore Verbinski,2016,146,6.5,12193,8.1,47.0
178,202,Snowden,Biography,Oliver Stone,2016,134,7.3,79855,21.48,58.0
179,203,Iron Man,Action,Jon Favreau,2008,126,7.9,737719,318.3,79.0
180,204,Allegiant,Action,Robert Schwentke,2016,120,5.7,70504,66.0,33.0
181,205,X: First Class,Action,Matthew Vaughn,2011,132,7.8,550011,146.41,65.0
182,206,Raw (II),Drama,Julia Ducournau,2016,99,7.5,5435,0.51,81.0
183,207,Paterson,Comedy,Jim Jarmusch,2016,118,7.5,26089,2.14,90.0
184,208,Bridesmaids,Comedy,Paul Feig,2011,125,6.8,227912,169.08,75.0
185,210,San Andreas,Action,Brad Peyton,2015,114,6.1,161396,155.18,43.0
186,211,Spring Breakers,Drama,Harmony Korine,2012,94,5.3,114290,14.12,63.0
187,212,Transformers,Action,Michael Bay,2007,144,7.1,531112,318.76,61.0
188,214,Thor: The Dark World,Action,Alan Taylor,2013,112,7.0,443584,206.36,54.0
189,215,Gods of Egypt,Action,Alex Proyas,2016,126,5.5,73568,31.14,25.0
190,216,Captain America: The Winter Soldier,Action,Anthony Russo,2014,136,7.8,542362,259.75,70.0
191,217,Monster Trucks,Action,Chris Wedge,2016,104,5.7,7044,33.04,41.0
192,219,Kick-Ass,Action,Matthew Vaughn,2010,117,7.7,456749,48.04,66.0
193,220,Hardcore Henry,Action,Ilya Naishuller,2015,96,6.7,61098,9.24,51.0
194,221,Cars,Animation,John Lasseter,2006,117,7.1,283445,244.05,73.0
195,222,It Follows,Horror,David Robert Mitchell,2014,100,6.9,136399,14.67,83.0
196,223,The Girl with the Dragon Tattoo,Crime,David Fincher,2011,158,7.8,348551,102.52,71.0
197,224,We're the Millers,Comedy,Rawson Marshall Thurber,2013,110,7.0,334867,150.37,44.0
198,225,American Honey,Drama,Andrea Arnold,2016,163,7.0,19660,0.66,79.0
199,226,The Lobster,Comedy,Yorgos Lanthimos,2015,119,7.1,121313,8.7,82.0
200,227,Predators,Action,Nimród Antal,2010,107,6.4,179450,52.0,51.0
201,228,Maleficent,Action,Robert Stromberg,2014,97,7.0,268877,241.41,56.0
202,230,Pan's Labyrinth,Drama,Guillermo del Toro,2006,118,8.2,498879,37.62,98.0
203,231,A Kind of Murder,Crime,Andy Goddard,2016,95,5.2,3305,0.0,50.0
204,232,Apocalypto,Action,Mel Gibson,2006,139,7.8,247926,50.86,68.0
205,233,Mission: Impossible - Rogue Nation,Action,Christopher McQuarrie,2015,131,7.4,257472,195.0,75.0
206,234,The Huntsman: Winter's War,Action,Cedric Nicolas-Troyan,2016,114,6.1,66766,47.95,35.0
207,235,The Perks of Being a Wallflower,Drama,Stephen Chbosky,2012,102,8.0,377336,17.74,67.0
208,236,Jackie,Biography,Pablo Larraín,2016,100,6.8,41446,13.96,81.0
209,237,The Disappointments Room,Drama,D.J. Caruso,2016,85,3.9,4895,2.41,31.0
210,238,The Grand Budapest Hotel,Adventure,Wes Anderson,2014,99,8.1,530881,59.07,88.0
211,239,The Host,Action,Andrew Niccol,2013,125,5.9,96852,26.62,35.0
212,240,Fury,Action,David Ayer,2014,134,7.6,332234,85.71,64.0
213,241,Inside Out,Animation,Pete Docter,2015,95,8.2,416689,356.45,94.0
214,242,Rock Dog,Animation,Ash Brannon,2016,90,5.8,1109,9.4,48.0
215,243,Terminator Genisys,Action,Alan Taylor,2015,126,6.5,205365,89.73,38.0
216,244,Percy Jackson & the Olympians: The Lightning Thief,Adventure,Chris Columbus,2010,118,5.9,148949,88.76,47.0
217,245,Les Misérables,Drama,Tom Hooper,2012,158,7.6,257426,148.78,63.0
218,246,Children of Men,Drama,Alfonso Cuarón,2006,109,7.9,382910,35.29,84.0
219,247,20th Century Women,Comedy,Mike Mills,2016,119,7.4,14708,5.66,83.0
220,248,Spy,Action,Paul Feig,2015,119,7.1,188017,110.82,75.0
221,249,The Intouchables,Biography,Olivier Nakache,2011,112,8.6,557965,13.18,57.0
222,250,Bonjour Anne,Comedy,Eleanor Coppola,2016,92,4.9,178,0.32,50.0
223,251,Kynodontas,Drama,Yorgos Lanthimos,2009,94,7.3,50946,0.11,73.0
224,252,Straight Outta Compton,Biography,F. Gary Gray,2015,147,7.9,139831,161.03,72.0
225,253,The Amazing Spider-Man 2,Action,Marc Webb,2014,142,6.7,342183,202.85,53.0
226,254,The Conjuring,Horror,James Wan,2013,112,7.5,330305,137.39,68.0
227,255,The Hangover,Comedy,Todd Phillips,2009,100,7.8,611563,277.31,73.0
228,256,Battleship,Action,Peter Berg,2012,131,5.8,210349,65.17,41.0
229,257,Rise of the Planet of the Apes,Action,Rupert Wyatt,2011,105,7.6,422290,176.74,68.0
230,258,Lights Out,Horror,David F. Sandberg,2016,81,6.4,69823,67.24,58.0
231,259,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,Drama,Joseph Cedar,2016,118,7.1,664,2.27,76.0
232,260,Birdman or (The Unexpected Virtue of Ignorance),Comedy,Alejandro González Iñárritu,2014,119,7.8,440299,42.34,88.0
233,261,Black Swan,Drama,Darren Aronofsky,2010,108,8.0,581518,106.95,79.0
234,262,Dear White People,Comedy,Justin Simien,2014,108,6.2,21715,4.4,79.0
235,263,Nymphomaniac: Vol. I,Drama,Lars von Trier,2013,117,7.0,90556,0.79,64.0
236,264,Teenage Mutant Ninja Turtles: Out of the Shadows,Action,Dave Green,2016,112,6.0,59312,0.54,40.0
237,265,Knock Knock,Drama,Eli Roth,2015,99,4.9,53441,0.03,53.0
238,266,Dirty Grandpa,Comedy,Dan Mazer,2016,102,6.0,75137,35.54,18.0
239,267,Cloud Atlas,Drama,Tom Tykwer,2012,172,7.5,298651,27.1,55.0
240,268,X-Men Origins: Wolverine,Action,Gavin Hood,2009,107,6.7,388447,179.88,40.0
241,270,Skyfall,Action,Sam Mendes,2012,143,7.8,547386,304.36,81.0
242,271,The Hobbit: An Unexpected Journey,Adventure,Peter Jackson,2012,169,7.9,668651,303.0,58.0
243,272,21 Jump Street,Action,Phil Lord,2012,110,7.2,432046,138.45,69.0
244,273,Sing Street,Comedy,John Carney,2016,106,8.0,52144,3.23,79.0
245,275,Oblivion,Action,Joseph Kosinski,2013,124,7.0,410125,89.02,54.0
246,276,22 Jump Street,Action,Phil Lord,2014,112,7.1,280110,191.62,71.0
247,277,Zodiac,Crime,David Fincher,2007,157,7.7,329683,33.05,78.0
248,278,Everybody Wants Some!!,Comedy,Richard Linklater,2016,117,7.0,36312,3.37,83.0
249,279,Iron Man Three,Action,Shane Black,2013,130,7.2,591023,408.99,62.0
250,280,Now You See Me,Crime,Louis Leterrier,2013,115,7.3,492324,117.7,50.0
251,281,Sherlock Holmes,Action,Guy Ritchie,2009,128,7.6,501769,209.02,57.0
252,283,The Danish Girl,Biography,Tom Hooper,2015,119,7.0,110773,12.71,66.0
253,284,Hercules,Action,Brett Ratner,2014,98,6.0,122838,72.66,47.0
254,285,Sucker Punch,Action,Zack Snyder,2011,110,6.1,204874,36.38,33.0
255,286,Keeping Up with the Joneses,Action,Greg Mottola,2016,105,5.8,30405,14.9,34.0
256,287,Jupiter Ascending,Action,Lana Wachowski,2015,127,5.3,150121,47.38,40.0
257,288,Masterminds,Action,Jared Hess,2016,95,5.8,26508,17.36,47.0
258,290,Busanhaeng,Action,Sang-ho Yeon,2016,118,7.5,58782,2.13,72.0
259,291,Pitch Perfect,Comedy,Jason Moore,2012,112,7.2,226631,65.0,66.0
260,292,Neighbors 2: Sorority Rising,Comedy,Nicholas Stoller,2016,92,5.7,76327,55.29,58.0
261,294,Man of Steel,Action,Zack Snyder,2013,143,7.1,577010,291.02,55.0
262,295,The Choice,Drama,Ross Katz,2016,111,6.6,20514,18.71,26.0
263,296,Ice Age: Collision Course,Animation,Mike Thurmeier,2016,94,5.7,34523,64.06,34.0
264,297,The Devil Wears Prada,Comedy,David Frankel,2006,109,6.8,302268,124.73,62.0
265,298,The Infiltrator,Biography,Brad Furman,2016,127,7.1,43929,15.43,66.0
266,299,There Will Be Blood,Drama,Paul Thomas Anderson,2007,158,8.1,400682,40.22,92.0
267,300,The Equalizer,Action,Antoine Fuqua,2014,132,7.2,249425,101.53,57.0
268,301,Lone Survivor,Action,Peter Berg,2013,121,7.5,218996,125.07,60.0
269,302,The Cabin in the Woods,Horror,Drew Goddard,2012,95,7.0,295554,42.04,72.0
270,303,The House Bunny,Comedy,Fred Wolf,2008,97,5.5,67033,48.24,55.0
271,304,She's Out of My League,Comedy,Jim Field Smith,2010,104,6.4,105619,31.58,46.0
272,305,Inherent Vice,Comedy,Paul Thomas Anderson,2014,148,6.7,69509,8.09,81.0
273,306,Alice Through the Looking Glass,Adventure,James Bobin,2016,113,6.2,57207,77.04,34.0
274,308,The Fast and the Furious: Tokyo Drift,Action,Justin Lin,2006,104,6.0,193479,62.49,45.0
275,309,How to Be Single,Comedy,Christian Ditter,2016,110,6.1,59886,46.81,51.0
