,Unnamed: 0,Title,Genre,Director,Year,Runtime,Rating,Votes,Revenue,Metascore
558,646,Burnt,Comedy,John Wells,2015,101,6.6,76469,13.65,42.0
559,649,Vampire Academy,Action,Mark Waters,2014,104,5.6,44111,7.79,30.0
560,650,Sweeney Todd: The Demon Barber of Fleet Street,Drama,Tim Burton,2007,116,7.4,296289,52.88,83.0
561,652,Insidious,Horror,James Wan,2010,103,6.8,219916,53.99,52.0
562,653,Popstar: Never Stop Never Stopping,Comedy,Akiva Schaffer,2016,87,6.7,30875,9.39,68.0
563,655,Public Enemies,Biography,Michael Mann,2009,140,7.0,240323,97.03,70.0
564,656,Boyhood,Drama,Richard Linklater,2014,165,7.9,286722,25.36,100.0
565,657,Teenage Mutant Ninja Turtles,Action,Jonathan Liebesman,2014,101,5.9,178527,190.87,31.0
566,658,Eastern Promises,Crime,David Cronenberg,2007,100,7.7,198006,17.11,82.0
567,659,The Daughter,Drama,Simon Stone,2015,96,6.7,2798,0.03,62.0
568,660,Pineapple Express,Action,David Gordon Green,2008,111,7.0,267872,87.34,64.0
569,661,The First Time,Comedy,Jon Kasdan,2012,95,6.9,54027,0.02,55.0
570,662,Gone Baby Gone,Crime,Ben Affleck,2007,114,7.7,206707,20.3,72.0
571,663,The Heat,Action,Paul Feig,2013,117,6.6,140151,159.58,60.0
572,664,L'avenir,Drama,Mia Hansen-Løve,2016,102,7.1,5796,0.28,88.0
573,665,Anna Karenina,Drama,Joe Wright,2012,129,6.6,75291,12.8,63.0
574,666,Regression,Crime,Alejandro Amenábar,2015,106,5.7,26320,0.05,32.0
575,667,Ted 2,Adventure,Seth MacFarlane,2015,115,6.3,136323,81.26,48.0
576,668,Pain & Gain,Comedy,Michael Bay,2013,129,6.5,168875,49.87,45.0
577,669,Blood Diamond,Adventure,Edward Zwick,2006,143,8.0,422014,57.37,64.0
578,671,Child 44,Crime,Daniel Espinosa,2015,137,6.5,47703,1.21,41.0
579,672,The Hurt Locker,Drama,Kathryn Bigelow,2008,131,7.6,352023,15.7,94.0
580,673,Green Lantern,Action,Martin Campbell,2011,114,5.6,231907,116.59,39.0
581,675,The Mist,Horror,Frank Darabont,2007,126,7.2,233346,25.59,58.0
582,676,Escape Plan,Action,Mikael Håfström,2013,115,6.7,188004,25.12,49.0
583,677,"Love, Rosie",Comedy,Christian Ditter,2014,102,7.2,80415,0.01,44.0
584,678,The DUFF,Comedy,Ari Sandel,2015,101,6.5,57874,34.02,56.0
585,679,The Age of Shadows,Action,Jee-woon Kim,2016,140,7.2,2403,0.54,78.0
586,680,The Hunger Games: Mockingjay - Part 1,Action,Francis Lawrence,2014,123,6.7,331902,337.1,64.0
587,681,We Need to Talk About Kevin,Drama,Lynne Ramsay,2011,112,7.5,104953,1.74,68.0
588,682,Love & Friendship,Comedy,Whit Stillman,2016,90,6.5,16164,14.01,87.0
589,683,The Mortal Instruments: City of Bones,Action,Harald Zwart,2013,130,5.9,112313,31.17,33.0
590,684,Seven Pounds,Drama,Gabriele Muccino,2008,123,7.7,245144,69.95,36.0
591,685,The King's Speech,Biography,Tom Hooper,2010,118,8.0,534388,138.8,88.0
592,686,Hunger,Biography,Steve McQueen,2008,96,7.6,54486,0.15,82.0
593,687,Jumper,Action,Doug Liman,2008,88,6.1,252503,80.17,35.0
594,688,Toy Story 3,Animation,Lee Unkrich,2010,103,8.3,586669,414.98,92.0
595,689,Tinker Tailor Soldier Spy,Drama,Tomas Alfredson,2011,122,7.1,157053,24.1,85.0
596,690,Resident Evil: Retribution,Action,Paul W.S. Anderson,2012,96,5.4,114144,42.35,39.0
597,691,Dear Zindagi,Drama,Gauri Shinde,2016,151,7.8,23540,1.4,56.0
598,693,Pompeii,Action,Paul W.S. Anderson,2014,105,5.5,90188,23.22,39.0
599,694,Life of Pi,Adventure,Ang Lee,2012,127,7.9,471109,124.98,79.0
600,697,I Origins,Drama,Mike Cahill,2014,106,7.3,86271,0.33,57.0
601,698,Live Free or Die Hard,Action,Len Wiseman,2007,128,7.2,347567,134.52,69.0
602,701,Ted,Comedy,Seth MacFarlane,2012,106,7.0,494641,218.63,62.0
603,702,RED,Action,Robert Schwentke,2010,111,7.1,250012,90.36,60.0
604,703,Australia,Adventure,Baz Luhrmann,2008,165,6.6,106115,49.55,53.0
605,704,Faster,Action,George Tillman Jr.,2010,98,6.5,83788,23.23,44.0
606,707,The Hollars,Comedy,John Krasinski,2016,88,6.5,5908,1.02,53.0
607,708,The Judge,Crime,David Dobkin,2014,141,7.4,146812,47.11,48.0
608,709,Closed Circuit,Crime,John Crowley,2013,96,6.2,18437,5.73,50.0
609,710,Transformers: Revenge of the Fallen,Action,Michael Bay,2009,150,6.0,335757,402.08,35.0
610,711,La tortue rouge,Animation,Michael Dudok de Wit,2016,80,7.6,11482,0.92,86.0
611,712,The Book of Life,Animation,Jorge R. Gutiérrez,2014,95,7.3,50388,50.15,67.0
612,713,Incendies,Drama,Denis Villeneuve,2010,131,8.2,92863,6.86,80.0
613,714,The Heartbreak Kid,Comedy,Bobby Farrelly,2007,116,5.8,74664,36.77,46.0
614,715,Happy Feet,Animation,George Miller,2006,108,6.5,141141,197.99,77.0
615,716,Entourage,Comedy,Doug Ellin,2015,104,6.6,64557,32.36,38.0
616,717,The Strangers,Horror,Bryan Bertino,2008,86,6.2,96718,52.53,47.0
617,718,Noah,Action,Darren Aronofsky,2014,138,5.8,209700,101.16,68.0
618,719,Neighbors,Comedy,Nicholas Stoller,2014,97,6.4,236500,150.06,68.0
619,720,Nymphomaniac: Vol. II,Drama,Lars von Trier,2013,123,6.7,65824,0.33,60.0
620,721,Wild,Adventure,Jean-Marc Vallée,2014,115,7.1,95553,37.88,76.0
621,722,Grown Ups,Comedy,Dennis Dugan,2010,102,6.0,190385,162.0,30.0
622,723,Blair Witch,Horror,Adam Wingard,2016,89,5.1,26088,20.75,47.0
623,724,The Karate Kid,Action,Harald Zwart,2010,140,6.2,127983,176.59,61.0
624,725,Dark Shadows,Comedy,Tim Burton,2012,113,6.2,209326,79.71,55.0
625,726,Friends with Benefits,Comedy,Will Gluck,2011,109,6.6,286543,55.8,63.0
626,727,The Illusionist,Drama,Neil Burger,2006,110,7.6,309934,39.83,68.0
627,728,The A-Team,Action,Joe Carnahan,2010,117,6.8,219116,77.21,47.0
628,729,The Guest,Thriller,Adam Wingard,2014,100,6.7,71069,0.32,76.0
629,730,The Internship,Comedy,Shawn Levy,2013,119,6.3,166342,44.67,42.0
630,731,Paul,Adventure,Greg Mottola,2011,104,7.0,201707,37.37,57.0
631,733,The Da Vinci Code,Mystery,Ron Howard,2006,149,6.6,338280,217.54,46.0
632,734,Mr. Church,Comedy,Bruce Beresford,2016,104,7.7,16163,0.69,37.0
633,735,Hugo,Adventure,Martin Scorsese,2011,126,7.5,259182,73.82,83.0
634,736,The Blackcoat's Daughter,Horror,Oz Perkins,2015,93,5.6,4155,0.02,68.0
635,737,Body of Lies,Action,Ridley Scott,2008,128,7.1,182305,39.38,57.0
636,738,Knight of Cups,Drama,Terrence Malick,2015,118,5.7,17439,0.56,53.0
637,739,The Mummy: Tomb of the Dragon Emperor,Action,Rob Cohen,2008,112,5.2,124554,102.18,31.0
638,740,The Boss,Comedy,Ben Falcone,2016,99,5.4,29642,63.03,40.0
639,741,Hands of Stone,Action,Jonathan Jakubowicz,2016,111,6.6,8998,4.71,54.0
640,742,El secreto de sus ojos,Drama,Juan José Campanella,2009,129,8.2,144524,20.17,80.0
641,743,True Grit,Adventure,Ethan Coen,2010,110,7.6,254904,171.03,80.0
642,744,We Are Your Friends,Drama,Max Joseph,2015,96,6.2,25903,3.59,46.0
643,745,A Million Ways to Die in the West,Comedy,Seth MacFarlane,2014,116,6.1,144779,42.62,44.0
644,748,Ouija: Origin of Evil,Horror,Mike Flanagan,2016,99,6.1,30035,34.9,65.0
645,749,Percy Jackson: Sea of Monsters,Adventure,Thor Freudenthal,2013,106,5.9,91684,68.56,39.0
646,750,Fracture,Crime,Gregory Hoblit,2007,113,7.2,148943,39.0,68.0
647,751,Oculus,Horror,Mike Flanagan,2013,104,6.5,92875,27.69,61.0
648,752,In Bruges,Comedy,Martin McDonagh,2008,107,7.9,322536,7.76,67.0
649,753,This Means War,Action,McG,2012,103,6.3,154400,54.76,31.0
650,759,The Fighter,Action,David O. Russell,2010,116,7.8,290056,93.57,79.0
651,760,August Rush,Drama,Kirsten Sheridan,2007,114,7.5,91229,31.66,38.0
652,761,Chef,Comedy,Jon Favreau,2014,114,7.3,151970,31.24,68.0
653,762,Eye in the Sky,Drama,Gavin Hood,2015,102,7.3,57826,18.7,73.0
654,763,Eagle Eye,Action,D.J. Caruso,2008,118,6.6,156158,101.11,43.0
655,764,The Purge,Horror,James DeMonaco,2013,85,5.7,154588,64.42,41.0
656,765,PK,Comedy,Rajkumar Hirani,2014,153,8.2,103279,10.57,51.0
657,767,Indiana Jones and the Kingdom of the Crystal Skull,Action,Steven Spielberg,2008,122,6.2,351361,317.01,65.0
658,768,Paper Towns,Drama,Jake Schreier,2015,109,6.3,72515,31.99,56.0
659,769,High-Rise,Drama,Ben Wheatley,2015,119,5.7,25928,0.34,65.0
660,770,Quantum of Solace,Action,Marc Forster,2008,106,6.6,347798,168.37,58.0
661,772,How to Train Your Dragon,Animation,Dean DeBlois,2010,98,8.1,523893,217.39,74.0
662,773,Lady in the Water,Drama,M. Night Shyamalan,2006,110,5.6,82701,42.27,36.0
663,774,The Fountain,Drama,Darren Aronofsky,2006,96,7.3,199193,10.14,51.0
664,775,Cars 2,Animation,John Lasseter,2011,106,6.2,110490,191.45,57.0
665,776,31,Horror,Rob Zombie,2016,102,5.1,10871,0.78,35.0
666,780,Unknown,Action,Jaume Collet-Serra,2011,113,6.9,218679,61.09,56.0
667,781,Self/less,Action,Tarsem Singh,2015,117,6.5,67196,12.28,34.0
668,782,Mr. Brooks,Crime,Bruce A. Evans,2007,120,7.3,128146,28.48,45.0
669,784,Before We Go,Comedy,Chris Evans,2014,95,6.9,31370,0.04,31.0
670,785,Captain Phillips,Biography,Paul Greengrass,2013,134,7.8,346154,107.1,83.0
671,787,Max Steel,Action,Stewart Hendler,2016,92,4.6,11555,3.77,22.0
672,788,Hotel Transylvania 2,Animation,Genndy Tartakovsky,2015,89,6.7,69157,169.69,44.0
673,789,Hancock,Action,Peter Berg,2008,92,6.4,366138,227.95,49.0
674,790,Sisters,Comedy,Jason Moore,2015,118,6.0,50241,87.03,58.0
675,791,The Family,Comedy,Luc Besson,2013,111,6.3,92868,36.92,42.0
676,792,Zack and Miri Make a Porno,Comedy,Kevin Smith,2008,101,6.6,154936,31.45,56.0
677,793,Ma vie de Courgette,Animation,Claude Barras,2016,66,7.8,4370,0.29,85.0
678,794,Man on a Ledge,Action,Asger Leth,2012,102,6.6,129252,18.6,40.0
679,795,No Strings Attached,Comedy,Ivan Reitman,2011,108,6.2,178243,70.63,50.0
680,796,Rescue Dawn,Adventure,Werner Herzog,2006,120,7.3,87887,5.48,77.0
681,797,Despicable Me 2,Animation,Pierre Coffin,2013,98,7.4,304837,368.05,62.0
682,798,A Walk Among the Tombstones,Crime,Scott Frank,2014,114,6.5,93883,25.98,57.0
683,799,The World's End,Action,Edgar Wright,2013,109,7.0,199813,26.0,81.0
684,801,Seven Psychopaths,Comedy,Martin McDonagh,2012,110,7.2,196652,14.99,66.0
685,802,Beowulf,Animation,Robert Zemeckis,2007,115,6.2,146566,82.16,59.0
686,803,Jack Ryan: Shadow Recruit,Action,Kenneth Branagh,2014,105,6.2,103681,50.55,57.0
687,804,1408,Fantasy,Mikael Håfström,2007,104,6.8,221073,71.98,64.0
688,805,The Gambler,Crime,Rupert Wyatt,2014,111,6.0,52537,33.63,55.0
689,806,Prince of Persia: The Sands of Time,Action,Mike Newell,2010,116,6.6,233148,90.76,50.0
690,807,The Spectacular Now,Comedy,James Ponsoldt,2013,95,7.1,115751,6.85,82.0
691,808,A United Kingdom,Biography,Amma Asante,2016,111,6.8,4771,3.9,65.0
692,810,Turbo Kid,Action,François Simard,2015,93,6.7,19309,0.05,60.0
693,811,Mama,Horror,Andrés Muschietti,2013,100,6.2,142560,71.59,57.0
694,812,Orphan,Horror,Jaume Collet-Serra,2009,123,7.0,153448,41.57,42.0
695,813,To Rome with Love,Comedy,Woody Allen,2012,112,6.3,72050,16.68,54.0
696,814,Fantastic Mr. Fox,Animation,Wes Anderson,2009,87,7.8,149779,21.0,83.0
697,815,Inside Man,Crime,Spike Lee,2006,129,7.6,285441,88.5,76.0
698,817,127 Hours,Adventure,Danny Boyle,2010,94,7.6,294010,18.33,82.0
699,818,Annabelle,Horror,John R. Leonetti,2014,99,5.4,91106,84.26,37.0
700,821,The Imaginarium of Doctor Parnassus,Adventure,Terry Gilliam,2009,123,6.8,130153,7.69,65.0
701,822,G.I. Joe: The Rise of Cobra,Action,Stephen Sommers,2009,118,5.8,180105,150.17,32.0
702,823,Christine,Biography,Antonio Campos,2016,119,7.0,5855,0.3,72.0
703,829,Disaster Movie,Comedy,Jason Friedberg,2008,87,1.9,77207,14.17,15.0
704,830,Rocky Balboa,Drama,Sylvester Stallone,2006,102,7.2,171356,70.27,63.0
705,831,Diary of a Wimpy Kid: Dog Days,Comedy,David Bowers,2012,94,6.4,16917,49.0,54.0
706,832,Jane Eyre,Drama,Cary Joji Fukunaga,2011,120,7.4,67464,11.23,76.0
707,833,Fool's Gold,Action,Andy Tennant,2008,112,5.7,62719,70.22,29.0
708,834,The Dictator,Comedy,Larry Charles,2012,83,6.4,225394,59.62,58.0
709,835,The Loft,Mystery,Erik Van Looy,2014,108,6.3,38804,5.98,24.0
710,836,Bacalaureat,Crime,Cristian Mungiu,2016,128,7.5,5531,0.13,84.0
711,837,You Don't Mess with the Zohan,Action,Dennis Dugan,2008,113,5.5,163144,100.02,54.0
712,840,Horrible Bosses 2,Comedy,Sean Anders,2014,108,6.3,125190,54.41,40.0
713,841,A Bigger Splash,Drama,Luca Guadagnino,2015,125,6.4,15232,1.98,74.0
714,842,Melancholia,Drama,Lars von Trier,2011,135,7.1,137117,3.03,80.0
715,843,The Princess and the Frog,Animation,Ron Clements,2009,97,7.1,95480,104.37,73.0
716,844,Unstoppable,Action,Tony Scott,2010,98,6.8,157499,81.56,69.0
717,845,Flight,Drama,Robert Zemeckis,2012,138,7.3,276347,93.75,76.0
718,846,Home,Animation,Tim Johnson,2015,94,6.7,77447,177.34,55.0
719,847,La migliore offerta,Crime,Giuseppe Tornatore,2013,131,7.8,77986,0.09,49.0
720,849,42,Biography,Brian Helgeland,2013,128,7.5,69659,95.0,62.0
721,850,21,Crime,Robert Luketic,2008,123,6.8,198395,81.16,48.0
722,851,Begin Again,Drama,John Carney,2013,104,7.4,111875,16.17,62.0
723,852,Out of the Furnace,Crime,Scott Cooper,2013,116,6.8,88829,11.33,63.0
724,853,Vicky Cristina Barcelona,Drama,Woody Allen,2008,96,7.1,208770,23.21,70.0
725,854,Kung Fu Panda,Animation,Mark Osborne,2008,92,7.6,329788,215.4,73.0
726,855,Barbershop: The Next Cut,Comedy,Malcolm D. Lee,2016,111,5.9,9993,54.01,67.0
727,856,Terminator Salvation,Action,McG,2009,115,6.6,297093,125.32,49.0
728,857,Freedom Writers,Biography,Richard LaGravenese,2007,123,7.5,55648,36.58,64.0
729,858,The Hills Have Eyes,Horror,Alexandre Aja,2006,107,6.4,136642,41.78,52.0
730,859,Changeling,Biography,Clint Eastwood,2008,141,7.8,206793,35.71,63.0
731,860,Remember Me,Drama,Allen Coulter,2010,113,7.2,119376,19.06,40.0
732,862,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Comedy,Miguel Arteta,2014,81,6.2,32310,66.95,54.0
733,863,Locke,Drama,Steven Knight,2013,85,7.1,100890,1.36,81.0
734,865,Horns,Drama,Alexandre Aja,2013,120,6.5,61060,0.16,46.0
735,866,Indignation,Drama,James Schamus,2016,110,6.9,7402,3.4,78.0
736,867,The Stanford Prison Experiment,Biography,Kyle Patrick Alvarez,2015,122,6.9,20907,0.64,67.0
737,868,Diary of a Wimpy Kid: Rodrick Rules,Comedy,David Bowers,2011,99,6.6,20194,52.69,51.0
738,869,Mission: Impossible III,Action,J.J. Abrams,2006,126,6.9,270429,133.38,66.0
739,870,En man som heter Ove,Comedy,Hannes Holm,2015,116,7.7,21569,3.36,70.0
740,871,Dragonball Evolution,Action,James Wong,2009,85,2.7,59512,9.35,45.0
741,872,Red Dawn,Action,Dan Bradley,2012,93,5.4,64584,44.8,31.0
742,873,One Day,Drama,Lone Scherfig,2011,107,7.0,113599,13.77,48.0
743,874,Life as We Know It,Comedy,Greg Berlanti,2010,114,6.6,101301,53.36,39.0
744,875,28 Weeks Later,Drama,Juan Carlos Fresnadillo,2007,100,7.0,221858,28.64,78.0
745,876,Warm Bodies,Comedy,Jonathan Levine,2013,98,6.9,193579,66.36,59.0
746,877,Blue Jasmine,Drama,Woody Allen,2013,98,7.3,160592,33.4,78.0
747,878,G.I. Joe: Retaliation,Action,Jon M. Chu,2013,110,5.8,152145,122.51,41.0
748,879,Wrath of the Titans,Action,Jonathan Liebesman,2012,99,5.8,159230,83.64,37.0
749,880,Shin Gojira,Action,Hideaki Anno,2016,120,6.9,8365,1.91,68.0
750,881,Saving Mr. Banks,Biography,John Lee Hancock,2013,125,7.5,125693,83.3,65.0
751,882,Transcendence,Drama,Wally Pfister,2014,119,6.3,184564,23.01,42.0
752,883,Rio,Animation,Carlos Saldanha,2011,96,6.9,173919,143.62,63.0
753,884,Equals,Drama,Drake Doremus,2015,101,6.1,16361,0.03,43.0
754,885,Babel,Drama,Alejandro González Iñárritu,2006,143,7.5,253417,34.3,69.0
755,886,The Tree of Life,Drama,Terrence Malick,2011,139,6.8,143517,13.3,85.0
756,887,The Lucky One,Drama,Scott Hicks,2012,101,6.5,82874,60.44,39.0
757,888,Piranha 3D,Comedy,Alexandre Aja,2010,88,5.5,75262,25.0,53.0
758,889,50/50,Comedy,Jonathan Levine,2011,100,7.7,281625,34.96,72.0
759,892,Real Steel,Action,Shawn Levy,2011,127,7.1,264480,85.46,56.0
760,893,Sex and the City,Comedy,Michael Patrick King,2008,145,5.5,102547,152.64,53.0
761,894,Rambo,Action,Sylvester Stallone,2008,92,7.1,187077,42.72,46.0
762,897,The Fall,Adventure,Tarsem Singh,2006,117,7.9,93036,2.28,64.0
763,898,The Ugly Truth,Comedy,Robert Luketic,2009,96,6.5,172558,88.92,28.0
764,899,Bride Wars,Comedy,Gary Winick,2009,89,5.5,83976,58.72,24.0
765,900,Sleeping with Other People,Comedy,Leslye Headland,2015,101,6.5,27730,0.81,64.0
766,901,Snakes on a Plane,Action,David R. Ellis,2006,105,5.6,118905,34.01,58.0
767,902,What If,Comedy,Michael Dowse,2013,98,6.8,55243,3.45,59.0
768,903,How to Train Your Dragon 2,Animation,Dean DeBlois,2014,102,7.9,237565,177.0,76.0
769,904,RoboCop,Action,José Padilha,2014,117,6.2,190833,58.61,52.0
770,906,"Hello, My Name Is Doris",Comedy,Michael Showalter,2015,95,6.7,12361,14.44,63.0
771,907,Ocean's Thirteen,Crime,Steven Soderbergh,2007,122,6.9,269581,117.14,62.0
772,908,Slither,Comedy,James Gunn,2006,95,6.5,64351,7.77,69.0
773,909,Contagion,Drama,Steven Soderbergh,2011,106,6.6,187004,75.64,70.0
774,910,Il racconto dei racconti - Tale of Tales,Drama,Matteo Garrone,2015,133,6.4,17565,0.08,72.0
775,912,Bridge to Terabithia,Adventure,Gabor Csupo,2007,96,7.2,117297,82.23,74.0
776,913,Coherence,Mystery,James Ward Byrkit,2013,89,7.2,66265,0.07,65.0
777,914,Notorious,Biography,George Tillman Jr.,2009,122,6.7,33007,36.84,60.0
778,915,Goksung,Drama,Hong-jin Na,2016,156,7.5,17962,0.79,81.0
779,916,The Expendables 2,Action,Simon West,2012,103,6.6,257395,85.02,51.0
780,918,Perfume: The Story of a Murderer,Crime,Tom Tykwer,2006,147,7.5,199387,2.21,56.0
781,919,The Golden Compass,Adventure,Chris Weitz,2007,113,6.1,155078,70.08,51.0
782,920,Centurion,Action,Neil Marshall,2010,97,6.4,67801,0.12,62.0
783,921,Scouts Guide to the Zombie Apocalypse,Action,Christopher Landon,2015,93,6.3,31651,3.64,32.0
784,922,17 Again,Comedy,Burr Steers,2009,102,6.4,152808,64.15,48.0
785,923,No Escape,Action,John Erick Dowdle,2015,103,6.8,57921,27.29,38.0
786,924,Superman Returns,Action,Bryan Singer,2006,154,6.1,246797,200.07,72.0
787,925,The Twilight Saga: Breaking Dawn - Part 1,Adventure,Bill Condon,2011,117,4.9,190244,281.28,45.0
788,926,Precious,Drama,Lee Daniels,2009,110,7.3,91623,47.54,79.0
789,927,The Sea of Trees,Drama,Gus Van Sant,2015,110,5.9,7475,0.02,23.0
790,930,Footloose,Comedy,Craig Brewer,2011,113,5.9,39380,51.78,58.0
791,931,If I Stay,Drama,R.J. Cutler,2014,107,6.8,92170,50.46,46.0
792,934,The Love Witch,Comedy,Anna Biller,2016,120,6.2,4669,0.22,82.0
793,935,Talladega Nights: The Ballad of Ricky Bobby,Action,Adam McKay,2006,108,6.6,137502,148.21,66.0
794,936,The Human Centipede (First Sequence),Horror,Tom Six,2009,92,4.4,60655,0.18,33.0
795,937,Super,Comedy,James Gunn,2010,96,6.8,64535,0.32,50.0
796,940,The Midnight Meat Train,Horror,Ryûhei Kitamura,2008,98,6.1,50255,0.07,58.0
797,941,The Twilight Saga: Eclipse,Adventure,David Slade,2010,124,4.9,192740,300.52,58.0
798,943,What's Your Number?,Comedy,Mark Mylod,2011,106,6.1,62095,13.99,35.0
799,944,Riddick,Action,David Twohy,2013,119,6.4,132098,42.0,49.0
800,947,King Cobra,Crime,Justin Kelly,2016,91,5.6,3990,0.03,48.0
801,948,After Earth,Action,M. Night Shyamalan,2013,100,4.9,166512,60.52,33.0
802,949,Kicks,Adventure,Justin Tipping,2016,80,6.1,2417,0.15,69.0
803,950,Me and Earl and the Dying Girl,Comedy,Alfonso Gomez-Rejon,2015,105,7.8,92076,6.74,74.0
804,951,The Descendants,Comedy,Alexander Payne,2011,115,7.3,211348,82.62,84.0
805,952,Sex and the City 2,Comedy,Michael Patrick King,2010,146,4.3,62403,95.33,27.0
806,953,The Kings of Summer,Adventure,Jordan Vogt-Roberts,2013,95,7.2,65653,1.29,61.0
807,954,Death Race,Action,Paul W.S. Anderson,2008,105,6.4,173731,36.06,43.0
808,955,That Awkward Moment,Comedy,Tom Gormican,2014,94,6.2,81823,26.05,36.0
809,956,Legion,Action,Scott Stewart,2010,100,5.2,84158,40.17,32.0
810,957,End of Watch,Crime,David Ayer,2012,109,7.7,192190,40.98,68.0
811,958,3 Days to Kill,Action,McG,2014,117,6.2,73567,30.69,40.0
812,959,Lucky Number Slevin,Crime,Paul McGuigan,2006,110,7.8,271940,22.49,53.0
813,960,Trance,Crime,Danny Boyle,2013,101,7.0,97141,2.32,61.0
814,961,Into the Forest,Drama,Patricia Rozema,2015,101,5.9,10220,0.01,59.0
815,962,The Other Boleyn Girl,Biography,Justin Chadwick,2008,115,6.7,88260,26.81,50.0
816,963,I Spit on Your Grave,Crime,Steven R. Monroe,2010,108,6.3,60133,0.09,27.0
817,970,Texas Chainsaw 3D,Horror,John Luessenhop,2013,92,4.8,37060,34.33,62.0
818,972,Rock of Ages,Comedy,Adam Shankman,2012,123,5.9,64513,38.51,47.0
819,973,Scream 4,Horror,Wes Craven,2011,111,6.2,108544,38.18,52.0
820,974,Queen of Katwe,Biography,Mira Nair,2016,124,7.4,6753,8.81,73.0
821,975,My Big Fat Greek Wedding 2,Comedy,Kirk Jones,2016,94,6.0,20966,59.57,37.0
822,979,The Skin I Live In,Drama,Pedro Almodóvar,2011,120,7.6,108772,3.19,70.0
823,980,Miracles from Heaven,Biography,Patricia Riggen,2016,109,7.0,12048,61.69,44.0
824,981,Annie,Comedy,Will Gluck,2014,118,5.3,27312,85.91,33.0
825,982,Across the Universe,Drama,Julie Taymor,2007,133,7.4,95172,24.34,56.0
826,983,Let's Be Cops,Comedy,Luke Greenfield,2014,104,6.5,112729,82.39,30.0
827,984,Max,Adventure,Boaz Yakin,2015,111,6.8,21405,42.65,47.0
828,985,Your Highness,Adventure,David Gordon Green,2011,102,5.6,87904,21.56,31.0
829,986,Final Destination 5,Horror,Steven Quale,2011,92,5.9,88000,42.58,50.0
830,987,Endless Love,Drama,Shana Feste,2014,104,6.3,33688,23.39,30.0
831,990,Underworld: Rise of the Lycans,Action,Patrick Tatopoulos,2009,92,6.6,129708,45.8,44.0
832,991,Taare Zameen Par,Drama,Aamir Khan,2007,165,8.5,102697,1.2,42.0
833,993,Resident Evil: Afterlife,Action,Paul W.S. Anderson,2010,97,5.9,140900,60.13,37.0
834,994,Project X,Comedy,Nima Nourizadeh,2012,88,6.7,164088,54.72,48.0
835,996,Hostel: Part II,Horror,Eli Roth,2007,94,5.5,73152,17.54,46.0
836,997,Step Up 2: The Streets,Drama,Jon M. Chu,2008,98,6.2,70699,58.01,50.0
837,999,Nine Lives,Comedy,Barry Sonnenfeld,2016,87,5.3,12435,19.64,11.0
